url,text
"https://tamanhhospital.vn/con-ong-dong-mach/
",Còn ống động mạch
"https://tamanhhospital.vn/con-dau-bao-than/
",Cơn đau bão thận
"https://tamanhhospital.vn/con-thieu-mau-nao-thoang-qua/
",Cơn thiếu máu não thoáng qua
"https://tamanhhospital.vn/benh-crohn/
",Crohn
"https://tamanhhospital.vn/benh-cum/
",Cúm
"https://tamanhhospital.vn/cum-a/
",Cúm A
"https://tamanhhospital.vn/cum-a-h1n1/
",Cúm A H1n1
"https://tamanhhospital.vn/cum-a-h5/
",Cúm A H5
"https://tamanhhospital.vn/cum-a-h5n1/
",Cúm A H5N1
"https://tamanhhospital.vn/cuong-giap/
",Cường giáp
"https://tamanhhospital.vn/da-nhiem-corticoid/
",Da nhiêm Corticoid
"https://tamanhhospital.vn/da-thua-hau-mon/
",Da thừa hậu môn
"https://tamanhhospital.vn/benh-dai/
",Dại
"https://tamanhhospital.vn/bao-quy-dau-dai/
",Dài bao quy đầu
"https://tamanhhospital.vn/day-thanh-tui-mat/
",Dày thành túi mật
"https://tamanhhospital.vn/day-ron-bam-mang/
",Dây rốn bám màng
"https://tamanhhospital.vn/day-thi-som/
",Dậy thì sớm
"https://tamanhhospital.vn/dermatofibroma/
",Dermatofibroma
"https://tamanhhospital.vn/di-dang-mach-mau-nao/
",Dị dạng mạch máu não
"https://tamanhhospital.vn/di-ung-mat/
",Dị ứng mắt
"https://tamanhhospital.vn/dinh-bao-quy-dau/
",Dính bao quy đầu
"https://tamanhhospital.vn/di-tat-dinh-ngon/
",Dính ngón
"https://tamanhhospital.vn/duong-vat-chay-mu/
",Dương vật chảy mủ
"https://tamanhhospital.vn/duong-vat-cong/
",Dương vật cong
"https://tamanhhospital.vn/da-polyp-tui-mat/
",Đa polyp túi mật
"https://tamanhhospital.vn/dai-thao-duong/
",Đái tháo đường
"https://tamanhhospital.vn/dai-thao-nhat/
",Đái tháo nhạt
"https://tamanhhospital.vn/dam-nieu/
",Đạm niệu
"https://tamanhhospital.vn/dau-da-day/
",Đau dạ dày
"https://tamanhhospital.vn/dau-day-than-kinh-cham/
",Đau dây thần kinh chẩm
"https://tamanhhospital.vn/benh-dau-day-than-kinh-sinh-ba/
",Đau dây thần kinh sinh ba
"https://tamanhhospital.vn/dau-dai-trang/
",Đau đại tràng
"https://tamanhhospital.vn/dau-dau-migraine/
",Đau đầu Migraine
"https://tamanhhospital.vn/dau-dau-van-mach/
",Đau đầu vận mạch
"https://tamanhhospital.vn/dau-hau-mon/
",Đau hậu môn
"https://tamanhhospital.vn/benh-dau-mat-do/
",Đau mắt đỏ
"https://tamanhhospital.vn/dau-ruot-thua/
",Đau ruột thừa
"https://tamanhhospital.vn/dau-soi-mat/
",Đau sỏi mật
"https://tamanhhospital.vn/dau-thuong-vi/
",Đau thượng vị
"https://tamanhhospital.vn/dau-tinh-hoan/
",Đau tinh hoàn
"https://tamanhhospital.vn/dau-vu/
",Đau vú
"https://tamanhhospital.vn/benh-dau-mua/
",Đâu mùa
"https://tamanhhospital.vn/benh-dau-mua-khi/
",Đậu mùa khỉ
"https://tamanhhospital.vn/dom-nau-tren-da/
",Đốm nâu
"https://tamanhhospital.vn/benh-dong-kinh/
",Động kinh
"https://tamanhhospital.vn/dot-quy/
",Đột quỵ
"https://tamanhhospital.vn/dot-quy-tuyen-yen/
",Đột quỵ tuyến yên
"https://tamanhhospital.vn/duc-thuy-tinh-the/
",Đục thủy tinh thể
"https://tamanhhospital.vn/dut-day-chang/
",Đứt dây chằng
"https://tamanhhospital.vn/gai-xuong/
",Gai xương
"https://tamanhhospital.vn/gan-nhiem-mo/
",Gan nhiễm mỡ
"https://tamanhhospital.vn/gau/
",Gàu
"https://tamanhhospital.vn/gay-xuong/
",Gãy xương
"https://tamanhhospital.vn/benh-giac-mac-hinh-chop/
",Giác mạc hình chóp
"https://tamanhhospital.vn/gian-day-chang/
",Giãn dây chằng
"https://tamanhhospital.vn/gian-mach-mau-nao/
",Giãn mạch máu não
"https://tamanhhospital.vn/gian-ong-dan-sua/
",Giãn ống dẫn sữa
"https://tamanhhospital.vn/gian-phe-quan/
",Giãn phế quản
"https://tamanhhospital.vn/gian-tinh-mach-thung-tinh/
",Giãn tĩnh mạch thừng tinh
"https://tamanhhospital.vn/benh-giang-mai/
",Giang mai
"https://tamanhhospital.vn/gist-da-day/
",Gist dạ dày
"https://tamanhhospital.vn/benh-giun-dau-gai/
",Giun đầu gai
"https://tamanhhospital.vn/benh-giun-dua/
",Giun đũa
"https://tamanhhospital.vn/nhiem-giun-kim/
",Giun kim
"https://tamanhhospital.vn/benh-giun-moc/
",Giun móc
"https://tamanhhospital.vn/benh-giun-rong/
",Giun rồng
"https://tamanhhospital.vn/giun-xoan/
",Giun xoắn
"https://tamanhhospital.vn/benh-cuom-nuoc-glaucoma/
",Glaucoma
"https://tamanhhospital.vn/benh-glocom/
",Glocom
"https://tamanhhospital.vn/benh-gout/
",Gout
"https://tamanhhospital.vn/benh-ha-canxi-mau/
",Hạ canxi máu
"https://tamanhhospital.vn/ha-duong-huyet/
",Hạ đường huyết
"https://tamanhhospital.vn/hat-fordyce-o-bao-quy-dau/
",Hạt Fordyce bao quy đầu
"https://tamanhhospital.vn/hat-xo-day-thanh-quan/
",Hạt xơ dây thanh quản
"https://tamanhhospital.vn/hac-vong-mac-trung-tam-thanh-dich/
",Hắc võng mạc trung tâm thanh dịch
"https://tamanhhospital.vn/hau-mon-bi-sung/
",Hậu môn bị sưng
"https://tamanhhospital.vn/hen-suyen/
",Hen suyển
"https://tamanhhospital.vn/hep-bao-quy-dau/
",Hẹp bao quy đầu
"https://tamanhhospital.vn/hep-dong-mach-canh/
",Hẹp động mạch cảnh
"https://tamanhhospital.vn/hep-eo-dong-mach-chu/
",Hẹp eo động mạch chủ
"https://tamanhhospital.vn/hep-hau-mon/
",Hẹp hậu môn
"https://tamanhhospital.vn/hep-khe-khop/
",Hẹp khe khớp
"https://tamanhhospital.vn/hep-mach-mau-nao/
",Hẹp mạch máu não
"https://tamanhhospital.vn/hep-mach-vanh/
",Hẹp mạch vành
"https://tamanhhospital.vn/hep-nieu-dao/
",Hẹp niệu đạo
"https://tamanhhospital.vn/hep-ong-song/
",Hẹp ống sống
"https://tamanhhospital.vn/hep-thuc-quan/
",Hẹp thực quản
"https://tamanhhospital.vn/hep-van-dong-mach-phoi/
",Hẹp van động mạch
"https://tamanhhospital.vn/hep-van-dong-mach-chu/
",Hẹp van động mạch chủ
"https://tamanhhospital.vn/hep-van-hai-la/
",Hẹp van hai lá
"https://tamanhhospital.vn/hep-van-tim/
",Hẹp van tim
"https://tamanhhospital.vn/herpes/
",Herpes
"https://tamanhhospital.vn/herpes-sinh-duc/
",Herpes sinh dục
"https://tamanhhospital.vn/hiem-muon/
",Hiếm muộn
"https://tamanhhospital.vn/ho-ga/
",Ho gà
"https://tamanhhospital.vn/hoai-tu-da-vu/
",Hoại tử da vú
"https://tamanhhospital.vn/hoai-tu-mo-mo-vu/
",Hoại tử mỡ mô vú
"https://tamanhhospital.vn/hoai-tu-tuyen-tuy/
",Hoại tử tuyến tụy
"https://tamanhhospital.vn/hoai-tu-xuong/
",Hoại tử xương
"https://tamanhhospital.vn/hoi-dau/
",Hói đầu
"https://tamanhhospital.vn/hoi-chung-brugada/
",Hội chứng Brugada
"https://tamanhhospital.vn/hoi-chung-duoi-ngua/
",Hội chứng chùm đuôi ngựa
"https://tamanhhospital.vn/hoi-chung-cushing/
",Hội chứng Cushing
"https://tamanhhospital.vn/hoi-chung-eisenmenger/
",Hội chứng Eisenmenger
"https://tamanhhospital.vn/hoi-chung-fournier/
",Hội chứng Fournier
"https://tamanhhospital.vn/hoi-chung-hellp/
",Hội chứng Hellp
"https://tamanhhospital.vn/hoi-chung-kallmann/
",Hội chứng Kallman
"https://tamanhhospital.vn/hoi-chung-klinefelter/
",Hội chứng Klinefelter
"https://tamanhhospital.vn/hoi-chung-loi-thoat-long-nguc/
",Hội chứng lối thoát lồng ngực
"https://tamanhhospital.vn/hoi-chung-mong-chet/
",Hội chứng mông chết
"https://tamanhhospital.vn/hoi-chung-ong-co-chan/
",Hội chứng ống cổ chân
"https://tamanhhospital.vn/hoi-chung-ong-co-tay/
",Hội chứng ống cổ tay
"https://tamanhhospital.vn/hoi-chung-poland/
",Hội chứng Poland
"https://tamanhhospital.vn/hoi-chung-ruot-kich-thich/
",Hội chứng ruột kích thích
"https://tamanhhospital.vn/hoi-chung-stevens-johnson/
",Hội chứng Stevens Johnson
"https://tamanhhospital.vn/hoi-chung-sudeck/
",Hội chứng Sudeck
"https://tamanhhospital.vn/hoi-chung-suy-giam-mien-dich/
",Hội chứng suy giảm miễn dịch
"https://tamanhhospital.vn/hoi-chung-swyer/
",Hội chứng Swyer
"https://tamanhhospital.vn/hoi-chung-than-hu/
",Hội chứng thận hư
"https://tamanhhospital.vn/hoi-chung-vanh-cap/
",Hội chứng vành cấp
"https://tamanhhospital.vn/hoi-nach/
",Hôi nách
"https://tamanhhospital.vn/ho-van-2-la/
",Hở van 2 lá
"https://tamanhhospital.vn/ho-van-3-la/
",Hở van 3 lá
"https://tamanhhospital.vn/ho-van-dong-mach-chu/
",Hở van động mạch chủ
"https://tamanhhospital.vn/ho-van-dong-mach-phoi/
",Hở van động mạch phổi
"https://tamanhhospital.vn/benh-ho-van-tim/
",Hở van tim
"https://tamanhhospital.vn/dieu-tri-chan-thuong-the-thao-prp/
",Huyết tương giàu tiểu cầu
"https://tamanhhospital.vn/kenh-nhi-that/
",Kênh nhĩ thất
"https://tamanhhospital.vn/khan-tieng/
",Khàn tiếng
"https://tamanhhospital.vn/khi-dung/
",Khí dung
"https://tamanhhospital.vn/khi-phe-thung/
",Khí phế thũng
"https://tamanhhospital.vn/kho-nuot/
",Khó nuốt
"https://tamanhhospital.vn/kho-tho/
","Khó thở, hụt hơi"
"https://tamanhhospital.vn/benh-kho-mat/
",Khô mắt
"https://tamanhhospital.vn/khoi-mau-tu-o-vu/
",Khối máu tụ ở vú
"https://tamanhhospital.vn/khoi-u-o-vu/
",Khối u ở vú
"https://tamanhhospital.vn/khong-co-tinh-trung/
",Không có tinh trùng
"https://tamanhhospital.vn/khong-lo-van-dong-mach-phoi/
",Không lỗ van động mạch phổi
"https://tamanhhospital.vn/lac-noi-mac-tu-cung/
",Lạc nội mạc tử cung
"https://tamanhhospital.vn/lang-ben/
",Lang ben
"https://tamanhhospital.vn/lao-hoa/
",Lão hóa
"https://tamanhhospital.vn/benh-lao-phoi/
",Lao phổi
"https://tamanhhospital.vn/mat-lao-thi/
",Lão thị
"https://tamanhhospital.vn/benh-lau/
",Lậu
"https://tamanhhospital.vn/lech-vach-ngan-mui/
",Lệch vách ngăn mũi
"https://tamanhhospital.vn/liet-day-thanh-quan/
",Liệt dây thanh quản
"https://tamanhhospital.vn/liet-mat/
",Liệt mặt
"https://tamanhhospital.vn/loan-duong-mong/
",Loạn dưỡng móng
"https://tamanhhospital.vn/mat-loan-thi/
",Loạn thị
"https://tamanhhospital.vn/loang-xuong/
",Loãng xương
"https://tamanhhospital.vn/loet-thuc-quan/
",Loét thực quản
"https://tamanhhospital.vn/lom-nguc-bam-sinh/
",Lõm ngực bẩm ính
"https://tamanhhospital.vn/benh-lo-hoang-diem/
",Lỗ hoàng điểm
"https://tamanhhospital.vn/lo-tieu-lech-thap/
",Lỗ tiểu lệch thấp
"https://tamanhhospital.vn/ly-amip/
",Lỵ amip
"https://tamanhhospital.vn/mau-nhiem-mo-co-nguy-hiem-khong/
",Máu nhiễm mỡ
"https://tamanhhospital.vn/mat-lac/
",Mắt lác
"https://tamanhhospital.vn/mat-le/
",Mắt lé
"https://tamanhhospital.vn/mat-kinh/
",Mất kinh
"https://tamanhhospital.vn/mat-ngu/
",Mất ngủ
"https://tamanhhospital.vn/mat-rang/
",Mất răng
"https://tamanhhospital.vn/mat-tri-nho/
",Mất trí nhớ
"https://tamanhhospital.vn/me-day/
",Mè đay
"https://tamanhhospital.vn/men-gan/
",Men gan
"https://tamanhhospital.vn/men-gan-cao/
",Men gan cao
"https://tamanhhospital.vn/men-tieu-hoa/
",Men tiêu hóa
"https://tamanhhospital.vn/benh-meniere/
",Meniere
"https://tamanhhospital.vn/mong-quap/
",Móng quặp
"https://tamanhhospital.vn/benh-moyamoya/
",Moyamoya
"https://tamanhhospital.vn/mo-hoi-mau/
",Mồ hôi máu
"https://tamanhhospital.vn/mo-vu-day-dac/
",Mô vú dày đặc
"https://tamanhhospital.vn/mong-du/
",Mộng du
"https://tamanhhospital.vn/mong-mat/
",Mộng mắt
"https://tamanhhospital.vn/mo-mau-cao/
",Mỡ máu cao
"https://tamanhhospital.vn/benh-mu-mau/
",Mù màu
"https://tamanhhospital.vn/mun/
",Mụn
"https://tamanhhospital.vn/mun-an/
",Mụn ẩn
"https://tamanhhospital.vn/mun-boc/
",Mụn bọc
"https://tamanhhospital.vn/mun-cam/
",Mụn cám
"https://tamanhhospital.vn/mun-coc/
",Mụn cóc
"https://tamanhhospital.vn/mun-coc-phang/
",Mụn cóc phẳng
"https://tamanhhospital.vn/mun-dau-den/
",Mụn đầu đen
"https://tamanhhospital.vn/mun-noi-tiet/
",Mụn nội tiết
"https://tamanhhospital.vn/mun-trung-ca/
",Mụn trứng cá
"https://tamanhhospital.vn/leo-mat/
",Mụt lẹo mắt
"https://tamanhhospital.vn/nam-da/
",Nám da
"https://tamanhhospital.vn/nam-noi-tiet/
",Nám nội tiết
"https://tamanhhospital.vn/nang-don-than/
",Nang đơn thận
"https://tamanhhospital.vn/nang-gan/
",Nang gan
"https://tamanhhospital.vn/nang-gia-tuy/
",Nang giả tụy
"https://tamanhhospital.vn/nang-ruot-doi/
",Nang ruột đôi
"https://tamanhhospital.vn/nang-ruot-doi-ta-trang/
",Nang ruột đôi tá tràng
"https://tamanhhospital.vn/nang-sua/
",Nang sữa
"https://tamanhhospital.vn/nang-tuy/
",Nang tụy
"https://tamanhhospital.vn/nang-vu/
",Nang vú
"https://tamanhhospital.vn/benh-nao-gan/
",Não gan
"https://tamanhhospital.vn/nao-ung-thuy/
",Não úng thủy
"https://tamanhhospital.vn/nam-bao-quy-dau/
",Nấm bao quy đầu
"https://tamanhhospital.vn/nam-hau-mon/
",Nấm hậu môn
"https://tamanhhospital.vn/nam-ong-tai-ngoai/
",Nấm ống tai ngoài
"https://tamanhhospital.vn/nep-nhan/
",Nếp nhăn
"https://tamanhhospital.vn/nghe-kem/
",Nghe kém
"https://tamanhhospital.vn/ngon-tay-co-sung/
",Ngón tay cò súng
"https://tamanhhospital.vn/ngu-ngay/
",Ngủ ngáy
"https://tamanhhospital.vn/ngua-hau-mon/
",Ngứa hậu môn
"https://tamanhhospital.vn/ngung-tho-khi-ngu/
",Ngưng thở khi ngủ
"https://tamanhhospital.vn/rau-bam-mep/
",Nhau bám mép
"https://tamanhhospital.vn/nhau-bam-thap/
",Nhau bám thấp
"https://tamanhhospital.vn/nhau-bong-non/
",Nhau bong non
"https://tamanhhospital.vn/rau-cai-rang-luoc/
",Nhau cài răng lược
"https://tamanhhospital.vn/nhau-tien-dao/
",Nhau tiền đạo
"https://tamanhhospital.vn/nhiem-au-trung-san-lon/
",Nhiễm ấu trùng sán lợn
"https://tamanhhospital.vn/nhiem-doc-gan/
",Nhiễm độc gan
"https://tamanhhospital.vn/nhiem-khuan-duong-tiet-nieu/
",Nhiễm khuẩn đường tiết niệu
"https://tamanhhospital.vn/nhiem-khuan-hp/
",Nhiễm khuẩn H.p
"https://tamanhhospital.vn/nhiem-ky-sinh-trung/
",Nhiễm ký sinh trùng
"https://tamanhhospital.vn/lien-cau-khuan/
",Nhiễm liên cầu khuẩn
"https://tamanhhospital.vn/benh-nhiem-san-cho/
",Nhiễm sán chó
"https://tamanhhospital.vn/nhiem-toan-ceton/
",Nhiễm toan Ceton
"https://tamanhhospital.vn/nhiem-trung-duong-ruot/
",Nhiễm trùng đường ruột
"https://tamanhhospital.vn/nhiem-trung-hau-san/
",Nhiễm trùng hậu sản
"https://tamanhhospital.vn/nhiem-trung-nao/
",Nhiễm trùng não
"https://tamanhhospital.vn/nhiem-trung-tai/
",Nhiễm trùng tai
"https://tamanhhospital.vn/nhiem-trung-xoang/
",Nhiễm trùng xoang
"https://tamanhhospital.vn/nhip-cham-xoang/
",Nhịp chậm xoang
"https://tamanhhospital.vn/nhip-nhanh-nhi/
",Nhịp nhanh nhĩ
"https://tamanhhospital.vn/nhip-nhanh-that/
",Nhịp nhanh thất
"https://tamanhhospital.vn/nhip-tim-cham/
",Nhịp tim chậm
"https://tamanhhospital.vn/tim-dap-nhanh/
",Nhịp tim nhanh
"https://tamanhhospital.vn/nhoi-mau-co-tim/
",Nhồi máu cơ tim
"https://tamanhhospital.vn/nhoi-mau-co-tim-cap/
",Nhồi máu cơ tim cấp
"https://tamanhhospital.vn/nhoi-mau-co-tim-co-st-chenh-len/
",Nhồi máu cơ tim có ST chênh lênh
"https://tamanhhospital.vn/nhoi-mau-co-tim-khong-st-chenh-len/
",Nhồi máu cơ tim không ST chênh lênh
"https://tamanhhospital.vn/nhoi-mau-co-tim-that-phai/
",Nhồi máu cơ tim thất phải
"https://tamanhhospital.vn/nhoi-mau-nao/
",Nhồi máu não
"https://tamanhhospital.vn/benh-nhuoc-co/
",Nhược cơ
"https://tamanhhospital.vn/mat-nhuoc-thi/
",Nhược thị
"https://tamanhhospital.vn/nong-gan/
",Nóng gan
"https://tamanhhospital.vn/nong-thuc-quan/
",Nong thực quản
"https://tamanhhospital.vn/noi-hach-bach-huyet/
",Nổi hạch
"https://tamanhhospital.vn/not-ruoi/
",Nốt ruồi
"https://tamanhhospital.vn/num-vu-bi-kho/
",Núm vú bị khô
"https://tamanhhospital.vn/num-vu-bi-ngua/
",Núm vú bị ngứa
"https://tamanhhospital.vn/num-vu-bi-thut/
",Núm vú bị thụt
"https://tamanhhospital.vn/nuot-nghen/
",Nuốt nghẹn
"https://tamanhhospital.vn/nut-mach-gan/
",Nút mạch gan
"https://tamanhhospital.vn/nu-hoa-tuyen-vu/
",Nữ hóa tuyến vú
"https://tamanhhospital.vn/nuoc-tieu-co-bot/
",Nước tiểu có bọt
"https://tamanhhospital.vn/nut-ke-hau-mon/
",Nứt kẽ hậu môn
"https://tamanhhospital.vn/oc-sua-o-tre-so-sinh/
",Ọc sữa
"https://tamanhhospital.vn/oi-vo-non/
",Ối vỡ non
"https://tamanhhospital.vn/benh-ly-ong-phuc-tinh-mac/
",Ống phúc tinh mạc
"https://tamanhhospital.vn/paget-vu/
",Paget vú
"https://tamanhhospital.vn/benh-parkinson/
",Parkinson
"https://tamanhhospital.vn/phat-ban-o-nguc/
",Phát ban ở ngực
"https://tamanhhospital.vn/phe-cau-khuan/
",Phế cầu khuẩn
"https://tamanhhospital.vn/phi-dai-cuon-mui/
",Phì đại cuốn mũi
"https://tamanhhospital.vn/benh-phi-dai-that-trai/
",Phì đại thất trái
"https://tamanhhospital.vn/phi-dai-tuyen-tien-liet/
",Phì đại tuyến tiền liệt
"https://tamanhhospital.vn/phi-dai-tuyen-vu/
",Phì đại tuyến vú
"https://tamanhhospital.vn/phinh-dong-mach-chu-bung/
",Phình động mạch chủ bụng
"https://tamanhhospital.vn/phinh-dong-mach-chu-nguc/
",Phình động mạch chủ ngực
"https://tamanhhospital.vn/phinh-mach-mau-nao/
",Phình mạch máu não
"https://tamanhhospital.vn/benh-phoi-tac-nghen-man-tinh-copd/
",Phổi tắc nghẽn mạn tính copd
"https://tamanhhospital.vn/phu-bach-huyet-canh-tay/
",Phù bạch huyết cánh tay
"https://tamanhhospital.vn/phu-do-suy-tim/
",Phù do suy tim
"https://tamanhhospital.vn/phu-nao/
",Phù não
"https://tamanhhospital.vn/polyp-da-day/
",Polyp dạ dày
"https://tamanhhospital.vn/polyp-day-thanh-quan/
",Polyp dây thanh quản
"https://tamanhhospital.vn/polyp-dai-trang/
",Polyp đại tràng
"https://tamanhhospital.vn/polyp-hau-mon/
",Polyp hậu môn
"https://tamanhhospital.vn/benh-polyp-mui/
",Polyp mũi
"https://tamanhhospital.vn/polyp-truc-trang/
",Polyp trực tràng
"https://tamanhhospital.vn/polyp-tui-mat/
",Polyp túi mật
"https://tamanhhospital.vn/protein-nieu/
",Protein niệu
"https://tamanhhospital.vn/qua-kich-buong-trung-hiem-gap-nhung-nguy-hiem/
",Quá kích buồng trứng
"https://tamanhhospital.vn/benh-quai-bi/
",Quai bị
"https://tamanhhospital.vn/rang-khon-moc-lech/
",Răng khôn mọc lệch
"https://tamanhhospital.vn/benh-ran-mu/
",Rận mu
"https://tamanhhospital.vn/ro-hau-mon/
",Rò hậu môn
"https://tamanhhospital.vn/ro-hau-mon-don-gian/
",Rò hậu môn đơn giản
"https://tamanhhospital.vn/ro-hau-mon-hinh-mong-ngua/
",Rò hậu môn hình móng ngựa
"https://tamanhhospital.vn/ro-hau-mon-phuc-tap/
",Rò hậu môn phức tạp
"https://tamanhhospital.vn/ro-hau-mon-tai-phat/
",Rò hậu môn tái phát
"https://tamanhhospital.vn/ro-hau-mon-trong-co-that/
",Rò hậu môn trong cơ thắt
"https://tamanhhospital.vn/ro-khi-quan-thuc-quan/
",Rò khí quản thực quản
"https://tamanhhospital.vn/ro-luan-nhi/
",Rò luân nhĩ
"https://tamanhhospital.vn/roi-loan-chuyen-hoa-bam-sinh/
",Rối loạn chuyển hóa bẩm sinh
"https://tamanhhospital.vn/roi-loan-chuc-nang-tinh-duc/
",Rối loạn chức năng tình dục
"https://tamanhhospital.vn/roi-loan-cuong-duong/
",Rối loạn cương dương
"https://tamanhhospital.vn/roi-loan-giac-ngu/
",Rối loạn giấc ngủ
"https://tamanhhospital.vn/roi-loan-giong-noi/
",Rối loạn giọng nói
"https://tamanhhospital.vn/roi-loan-lipid-mau/
",Rối loạn lipid máu
"https://tamanhhospital.vn/roi-loan-lo-au/
",Rối loạn lo âu
"https://tamanhhospital.vn/roi-loan-lo-au-lan-toa/
",Rối loạn lo âu lan tỏa
"https://tamanhhospital.vn/roi-loan-luong-cuc/
",Rối loạn lưỡng cực
"https://tamanhhospital.vn/roi-loan-mo-mau/
",Rối loạn mỡ máu
"https://tamanhhospital.vn/roi-loan-nhip-cham/
",Rối loạn nhịp chậm
